name,refs,radius,onePixelDist,lodCount,verts0,tris0,verts1,tris1,verts2,tris2,verts3,tris3,verts4,tris4,verts5,tris5,verts6,tris6,verts7,tris7
km_vending_nuke_vm,2,159.54,205911.31,5,2979,2542,4544,4359,8187,9082,13808,18164,23490,36322
km_vending_nuke_on_vm,1,159.54,205911.31,5,2979,2542,4544,4359,8187,9082,13808,18164,23490,36322
wpn_t7_zmb_perk_bottle_2tap_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_cherry_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_ds_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_jugg_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_mule_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_rev_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_speed_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_stimup_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_wido_view,5,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_powerup_view,1,18.08,23334.41,1,3438,5604
tag_origin,1,0.20,263.72,1,24,12
zm_asylum_bonfire_ritual_circle_ee_ver,1,235.15,303501.28,8,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2
p8_anim_zm_chaos_magic_box_skull,1,85.42,110247.09,1,6242,8694
p8_anim_zm_al_magic_box_lock_red,1,25.32,32676.89,1,2636,3009
p7_zm_ori_magic_box_base_light_on_green,1,56.02,72305.72,1,61,100
p7_zm_ori_magic_box_base_light_on_red,1,56.02,72305.72,1,61,100
p7_zm_zod_magic_box_tentacle_teddy,1,26.10,33681.77,1,5371,6239
p9_sur_machine_quick_revive_off,1,151.60,195661.66,1,19273,28110
p9_sur_machine_quick_revive,1,151.60,195661.66,1,19272,28110
p9_sur_machine_juggernog,1,186.42,240607.25,1,22280,27210
p9_sur_machine_juggernog_off,1,186.42,240607.25,1,22282,27210
p9_sur_machine_speed_cola,1,183.59,236958.67,1,23146,32786
p9_sur_machine_speed_cola_off,1,183.59,236958.67,1,23146,32786
p9_fxanim_zm_gp_speed_cola_lava_xmodel,1,114.32,147543.83,1,8245,12048
p9_sur_vending_ads_off,1,182.57,235640.73,1,64217,82126
p9_sur_vending_ads,1,182.57,235640.73,1,64217,82126
p9_sur_machine_staminup,1,158.81,204969.16,1,27004,34917
p9_sur_machine_staminup_off,1,158.81,204969.16,1,27004,34917
wpn_t7_zmb_perk_bottle_nuke_view,1,18.08,23334.41,1,3533,6010
wpn_t7_zmb_perk_bottle_nuke_world,1,13.67,17646.15,8,30,20,50,33,79,60,139,120,196,223,344,436,391,516,933,1422
p9_sur_machine_phd_slider,1,166.47,214854.33,1,51985,67868
p9_sur_machine_phd_slider_off,1,166.47,214854.33,1,51985,67868
p9_sur_machine_mule_kick,1,202.50,261354.38,1,196179,252648
p9_sur_machine_mule_kick_off,1,202.50,261354.38,1,196179,252648
wpn_t7_zmb_perk_bottle_tombstone_view,1,18.08,23334.41,1,3533,6010
wpn_t7_zmb_perk_bottle_tombstone_world,1,13.67,17646.15,8,30,20,50,33,79,60,139,120,196,223,344,436,391,516,933,1422
p9_sur_machine_tombstone,1,190.65,246067.14,1,42111,53560
p9_sur_machine_tombstone_off,1,190.65,246067.14,1,42111,53560
ch_tombstone1,1,53.75,69366.84,1,82,88
p9_sur_machine_tombstone_grave,2,62.70,80919.59,1,11957,18592
wpn_t7_zmb_perk_bottle_whoswho_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_whoswho_world,1,13.67,17646.15,8,30,20,50,33,79,60,139,120,196,223,344,436,391,516,933,1422
p6_zm_vending_chugabud,1,190.34,245663.81,1,2601,3494
p7_gib_chunk_meat_01,1,8.37,10799.08,8,28,16,28,16,28,16,28,16,34,22,59,45,84,75,125,150
p6_zm_vending_electric_cherry,1,133.10,171792.61,1,3842,3651
wpn_t7_zmb_perk_bottle_vultureaid_view,1,18.08,23334.41,1,3438,5604
wpn_t7_zmb_perk_bottle_vultureaid_world,1,13.67,17646.15,8,30,20,50,33,79,60,139,120,196,223,344,436,391,516,933,1422
xela_perk_vulture_aid,1,164.62,212464.48,1,17566,23735
xela_perk_vulture_aid_off,1,164.62,212464.48,1,17566,23735
p6_zm_perk_vulture_ammo,1,13.70,17685.64,1,519,609
p6_zm_perk_vulture_points,1,12.04,15541.42,1,265,378
p9_sur_machine_elemental_pop_off,1,168.43,217391.89,1,65721,89426
p9_sur_machine_elemental_pop,1,168.43,217391.89,1,65721,89426
wpn_t7_zmb_perk_bottle_elemental_pop_view,1,18.08,23334.42,1,3533,6010
wpn_t7_zmb_perk_bottle_elemental_pop_world,1,13.67,17646.15,8,30,20,50,33,79,60,139,120,196,223,344,436,391,516,933,1422
p7_fxp_electric_arc_01,1,68.26,88106.84,8,26,16,26,16,26,16,31,20,45,38,84,76,125,124,256,256
p7_fxp_electric_arc_02,1,68.32,88175.38,8,19,16,19,16,19,16,19,16,25,22,44,42,72,74,124,148
p7_fxp_electric_arc_03,1,68.18,87997.93,1,136,140
p7_fxp_electric_arc_04,1,68.16,87976.76,1,108,108
wpn_t7_zmb_bow_base_view,1,85.20,109960.38,1,30199,39722
fx_axis_createfx,1,51.72,66746.93,4,44,16,44,16,60,26,112,50
wpn_t7_zmb_bow_base_world,1,53.73,69351.72,1,22689,32426
